iteration,beta,J,mean_rho
0.000000000000000000e+00,1.000000000000000000e+00,4.166666677480540315e+00,6.673049867687038672e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.166666677671721608e+00,6.362957725132108999e-01
2.000000000000000000e+00,1.000000000000000000e+00,4.166666677808207098e+00,6.518375885616619625e-01
3.000000000000000000e+00,1.000000000000000000e+00,4.166666678019386616e+00,6.766415180684256514e-01
4.000000000000000000e+00,1.000000000000000000e+00,4.166666677939411478e+00,6.919534365389099495e-01
5.000000000000000000e+00,1.000000000000000000e+00,4.166666677736449387e+00,6.903910914696843593e-01
6.000000000000000000e+00,1.000000000000000000e+00,4.166666677533068075e+00,6.868945369829292380e-01
7.000000000000000000e+00,1.000000000000000000e+00,4.166666677217284231e+00,6.835373380113971553e-01
8.000000000000000000e+00,1.000000000000000000e+00,4.166666676832227800e+00,6.805864065808975294e-01
9.000000000000000000e+00,1.000000000000000000e+00,4.166666676438040895e+00,6.776684522655924692e-01
1.000000000000000000e+01,1.000000000000000000e+00,4.166666675853221591e+00,6.726959900001933113e-01
1.100000000000000000e+01,1.000000000000000000e+00,4.166666675317665103e+00,6.677639833393660407e-01
1.200000000000000000e+01,1.000000000000000000e+00,4.166666674801887460e+00,6.625627945878508340e-01
1.300000000000000000e+01,1.000000000000000000e+00,4.166665989536236125e+00,6.577751669506056720e-01
1.400000000000000000e+01,1.000000000000000000e+00,4.166657338519215159e+00,6.545711022690539060e-01
1.500000000000000000e+01,1.000000000000000000e+00,4.166648775859010279e+00,6.525017455993370463e-01
1.600000000000000000e+01,1.000000000000000000e+00,4.166638949087174026e+00,6.505778769692280861e-01
1.700000000000000000e+01,1.000000000000000000e+00,4.166630833403413448e+00,6.489295461903866746e-01
1.800000000000000000e+01,1.000000000000000000e+00,4.166626830531593662e+00,6.478562861698236031e-01
1.900000000000000000e+01,1.000000000000000000e+00,4.166622786083224561e+00,6.468006557661659661e-01
2.000000000000000000e+01,1.000000000000000000e+00,4.166616450469045496e+00,6.455051579350803426e-01
2.100000000000000000e+01,1.000000000000000000e+00,4.166610826213925201e+00,6.445634751874746993e-01
2.200000000000000000e+01,1.000000000000000000e+00,4.166606073308686931e+00,6.438023806458078591e-01
2.300000000000000000e+01,1.000000000000000000e+00,4.166604009563354083e+00,6.430360635077186915e-01
2.400000000000000000e+01,1.000000000000000000e+00,4.166602184466121628e+00,6.425882594010891014e-01
2.500000000000000000e+01,1.000000000000000000e+00,4.166600400339601329e+00,6.415669415199871661e-01
2.600000000000000000e+01,1.000000000000000000e+00,4.166599908519972750e+00,6.405252538143887397e-01
2.700000000000000000e+01,1.000000000000000000e+00,4.166601179504327845e+00,6.393458987681148731e-01
2.800000000000000000e+01,1.000000000000000000e+00,4.166603134337161229e+00,6.381770881297880171e-01
2.900000000000000000e+01,1.000000000000000000e+00,4.166605062046607522e+00,6.371842049010999487e-01
3.000000000000000000e+01,1.000000000000000000e+00,4.166608988687769966e+00,6.359711194702631909e-01
3.100000000000000000e+01,1.000000000000000000e+00,4.166612207790406863e+00,6.349034508682166456e-01
3.200000000000000000e+01,1.000000000000000000e+00,4.166614980281465819e+00,6.337306365394146379e-01
3.300000000000000000e+01,1.000000000000000000e+00,4.166617468722607853e+00,6.324894328622980844e-01
3.400000000000000000e+01,1.000000000000000000e+00,4.166619548232965542e+00,6.313295838016491635e-01
3.500000000000000000e+01,1.000000000000000000e+00,4.166621245765806947e+00,6.301370974950861736e-01
3.600000000000000000e+01,1.000000000000000000e+00,4.166623114825449115e+00,6.290131098691841283e-01
3.700000000000000000e+01,1.000000000000000000e+00,4.166624865983904691e+00,6.276983469738741661e-01
3.800000000000000000e+01,1.000000000000000000e+00,4.166626709059904066e+00,6.263885254753376319e-01
3.900000000000000000e+01,1.000000000000000000e+00,4.166628788214927326e+00,6.251188093925752476e-01
4.000000000000000000e+01,1.000000000000000000e+00,4.166630864251525956e+00,6.238680374635379167e-01
4.100000000000000000e+01,1.000000000000000000e+00,4.166632837354850238e+00,6.226137423621012079e-01
4.200000000000000000e+01,1.000000000000000000e+00,4.166634819816210644e+00,6.213919645274678105e-01
4.300000000000000000e+01,1.000000000000000000e+00,4.166636780256388839e+00,6.201648360092495427e-01
4.400000000000000000e+01,1.000000000000000000e+00,4.166638734581885828e+00,6.189000850668596732e-01
4.500000000000000000e+01,1.000000000000000000e+00,4.166640665024049284e+00,6.177369307876400262e-01
4.600000000000000000e+01,1.000000000000000000e+00,4.166642536016480491e+00,6.164457543781050042e-01
4.700000000000000000e+01,1.000000000000000000e+00,4.166643173548385093e+00,6.151980168181195863e-01
4.800000000000000000e+01,1.000000000000000000e+00,4.166643753007372553e+00,6.140557070814549601e-01
4.900000000000000000e+01,1.000000000000000000e+00,4.166644232975779794e+00,6.128234653225957951e-01
5.000000000000000000e+01,1.000000000000000000e+00,4.166644730618687120e+00,6.116434649202926455e-01
5.100000000000000000e+01,1.000000000000000000e+00,4.166645262396870386e+00,6.105952034086686853e-01
5.200000000000000000e+01,1.000000000000000000e+00,4.166645803880373755e+00,6.094591806946235701e-01
5.300000000000000000e+01,1.000000000000000000e+00,4.166646389120183258e+00,6.083751122440038683e-01
5.400000000000000000e+01,1.000000000000000000e+00,4.166646930830415485e+00,6.071684208917972336e-01
5.500000000000000000e+01,1.000000000000000000e+00,4.166647516224413650e+00,6.059530553224601324e-01
5.600000000000000000e+01,1.000000000000000000e+00,4.166648116295633031e+00,6.049450353489926879e-01
5.700000000000000000e+01,2.000000000000000000e+00,4.166608037831650790e+00,6.040167039228577783e-01
5.800000000000000000e+01,2.000000000000000000e+00,4.166609841084861543e+00,6.031352588955519733e-01
5.900000000000000000e+01,2.000000000000000000e+00,4.166611419696895524e+00,6.022612018904228703e-01
6.000000000000000000e+01,2.000000000000000000e+00,4.166612643893998325e+00,6.012542159153295707e-01
6.100000000000000000e+01,2.000000000000000000e+00,4.166612528713438124e+00,6.003658606363962980e-01
6.200000000000000000e+01,2.000000000000000000e+00,4.166612422683414252e+00,5.993161803880927563e-01
6.300000000000000000e+01,2.000000000000000000e+00,4.166612415900520006e+00,5.983773855751630677e-01
6.400000000000000000e+01,2.000000000000000000e+00,4.166613101545128650e+00,5.974398396974095471e-01
6.500000000000000000e+01,2.000000000000000000e+00,4.166613788505162397e+00,5.965247029510838406e-01
6.600000000000000000e+01,2.000000000000000000e+00,4.166614382651664172e+00,5.956452902388447157e-01
6.700000000000000000e+01,2.000000000000000000e+00,4.166614865444381977e+00,5.948433151619715309e-01
6.800000000000000000e+01,2.000000000000000000e+00,4.166615308387823902e+00,5.939076325331893447e-01
6.900000000000000000e+01,2.000000000000000000e+00,4.166615840580246477e+00,5.931090539663435024e-01
7.000000000000000000e+01,2.000000000000000000e+00,4.166616284851974328e+00,5.922572590341533827e-01
7.100000000000000000e+01,2.000000000000000000e+00,4.166616774952873747e+00,5.913701313554652339e-01
7.200000000000000000e+01,2.000000000000000000e+00,4.166617302737866346e+00,5.905270524688223110e-01
7.300000000000000000e+01,2.000000000000000000e+00,4.166617817140752855e+00,5.897200650269475153e-01
7.400000000000000000e+01,2.000000000000000000e+00,4.166618323607454322e+00,5.888171445700173257e-01
7.500000000000000000e+01,2.000000000000000000e+00,4.166618901627110461e+00,5.880243290983997451e-01
7.600000000000000000e+01,2.000000000000000000e+00,4.166619424528396287e+00,5.872371084498179128e-01
7.700000000000000000e+01,2.000000000000000000e+00,4.166619957758391557e+00,5.864578234114048438e-01
7.800000000000000000e+01,2.000000000000000000e+00,4.166620500369051072e+00,5.856930228163594876e-01
7.900000000000000000e+01,2.000000000000000000e+00,4.166621052790833168e+00,5.849514178709526169e-01
8.000000000000000000e+01,2.000000000000000000e+00,4.166621611673892112e+00,5.841398014602248168e-01
8.100000000000000000e+01,2.000000000000000000e+00,4.166622237800713613e+00,5.834759757910189526e-01
8.200000000000000000e+01,2.000000000000000000e+00,4.166622804914654310e+00,5.827890105841906365e-01
8.300000000000000000e+01,2.000000000000000000e+00,4.166623421088460510e+00,5.822003193556073430e-01
8.400000000000000000e+01,2.000000000000000000e+00,4.166624023115799602e+00,5.815799599589939195e-01
8.500000000000000000e+01,2.000000000000000000e+00,4.166624660919101331e+00,5.809235017929285094e-01
8.600000000000000000e+01,2.000000000000000000e+00,4.166625325941206270e+00,5.803210081866931880e-01
8.700000000000000000e+01,2.000000000000000000e+00,4.166625959904846965e+00,5.797178510749656510e-01
8.800000000000000000e+01,2.000000000000000000e+00,4.166626596985641307e+00,5.791324130295358863e-01
8.900000000000000000e+01,2.000000000000000000e+00,4.166627224655067074e+00,5.785434705978936831e-01
9.000000000000000000e+01,2.000000000000000000e+00,4.166627856279030873e+00,5.779262038729995332e-01
9.100000000000000000e+01,2.000000000000000000e+00,4.166628507853010532e+00,5.773343921727189798e-01
9.200000000000000000e+01,2.000000000000000000e+00,4.166629141044199791e+00,5.767158323284962140e-01
9.300000000000000000e+01,2.000000000000000000e+00,4.166629787524552597e+00,5.761537046798241857e-01
9.400000000000000000e+01,2.000000000000000000e+00,4.166630392436872832e+00,5.755312435713496599e-01
9.500000000000000000e+01,2.000000000000000000e+00,4.166631032126116629e+00,5.749651524481249609e-01
9.600000000000000000e+01,2.000000000000000000e+00,4.166631632570807042e+00,5.743772227657106821e-01
9.700000000000000000e+01,2.000000000000000000e+00,4.166632245796430212e+00,5.737282737816227218e-01
9.800000000000000000e+01,2.000000000000000000e+00,4.166632880280753959e+00,5.730250394015561355e-01
9.900000000000000000e+01,2.000000000000000000e+00,4.166633491786475574e+00,5.722023216120052380e-01
1.000000000000000000e+02,2.000000000000000000e+00,4.166634027379817695e+00,5.713128120914832131e-01
1.010000000000000000e+02,2.000000000000000000e+00,4.166634580906068308e+00,5.704227899448880423e-01
1.020000000000000000e+02,2.000000000000000000e+00,4.166635128839766722e+00,5.694341191762319898e-01
1.030000000000000000e+02,2.000000000000000000e+00,4.166635727295779468e+00,5.684919344017101972e-01
1.040000000000000000e+02,2.000000000000000000e+00,4.166636296162700148e+00,5.675995423200589363e-01
1.050000000000000000e+02,2.000000000000000000e+00,4.166636834630831565e+00,5.666010113145548699e-01
1.060000000000000000e+02,2.000000000000000000e+00,4.166637430903894490e+00,5.655722608955889852e-01
1.070000000000000000e+02,2.000000000000000000e+00,4.166638041425432704e+00,5.646132513126012054e-01
1.080000000000000000e+02,2.000000000000000000e+00,4.166638605104958870e+00,5.636068930500364171e-01
1.090000000000000000e+02,2.000000000000000000e+00,4.166639199531085858e+00,5.626114888913241741e-01
1.100000000000000000e+02,2.000000000000000000e+00,4.166639785394823825e+00,5.616313794460592312e-01
1.110000000000000000e+02,2.000000000000000000e+00,4.166640359467237431e+00,5.606443922745205644e-01
1.120000000000000000e+02,2.000000000000000000e+00,4.166640933966168525e+00,5.596594048060893334e-01
1.130000000000000000e+02,2.000000000000000000e+00,4.166641502480821657e+00,5.586873282546770403e-01
1.140000000000000000e+02,4.000000000000000000e+00,4.166559239669579640e+00,5.579417661885488489e-01
1.150000000000000000e+02,4.000000000000000000e+00,4.166563087284475664e+00,5.571341787624236597e-01
1.160000000000000000e+02,4.000000000000000000e+00,4.166568240473379703e+00,5.563988306646526771e-01
1.170000000000000000e+02,4.000000000000000000e+00,4.166572763408717961e+00,5.551997833249193715e-01
1.180000000000000000e+02,4.000000000000000000e+00,4.166577962933750712e+00,5.539589907412637571e-01
1.190000000000000000e+02,4.000000000000000000e+00,4.166582501822162499e+00,5.526660923674182602e-01
1.200000000000000000e+02,4.000000000000000000e+00,4.166587809228967210e+00,5.511846746916794215e-01
1.210000000000000000e+02,4.000000000000000000e+00,4.166593399667450015e+00,5.498170730986305932e-01
1.220000000000000000e+02,4.000000000000000000e+00,4.166598858763878255e+00,5.485356957713634074e-01
1.230000000000000000e+02,4.000000000000000000e+00,4.166603979494365007e+00,5.472542511444332680e-01
1.240000000000000000e+02,4.000000000000000000e+00,4.166609814062487871e+00,5.458556196642474490e-01
1.250000000000000000e+02,4.000000000000000000e+00,4.166616180993153229e+00,5.444823356988724994e-01
1.260000000000000000e+02,4.000000000000000000e+00,4.166623647946840592e+00,5.431953078738043228e-01
1.270000000000000000e+02,4.000000000000000000e+00,4.166628941770221140e+00,5.418895866777041492e-01
1.280000000000000000e+02,4.000000000000000000e+00,4.166633178330964249e+00,5.405702337374458377e-01
1.290000000000000000e+02,4.000000000000000000e+00,4.166634956428507230e+00,5.392383504518754034e-01
1.300000000000000000e+02,4.000000000000000000e+00,4.166636710146254252e+00,5.380209474886629151e-01
1.310000000000000000e+02,4.000000000000000000e+00,4.166638553355022090e+00,5.369222720587244480e-01
1.320000000000000000e+02,4.000000000000000000e+00,4.166640427654970225e+00,5.357979052563368594e-01
1.330000000000000000e+02,4.000000000000000000e+00,4.166642174848665725e+00,5.345936517961797918e-01
1.340000000000000000e+02,4.000000000000000000e+00,4.166641353619003674e+00,5.331913975319694243e-01
1.350000000000000000e+02,4.000000000000000000e+00,4.166635321528476155e+00,5.318502202913767407e-01
1.360000000000000000e+02,4.000000000000000000e+00,4.166636858692226220e+00,5.305183505565946867e-01
1.370000000000000000e+02,4.000000000000000000e+00,4.166638678888345382e+00,5.291895703895107550e-01
1.380000000000000000e+02,4.000000000000000000e+00,4.166638080258869614e+00,5.278671000425936288e-01
1.390000000000000000e+02,4.000000000000000000e+00,4.166636705126506968e+00,5.267477620677083472e-01
1.400000000000000000e+02,4.000000000000000000e+00,4.166634869797946727e+00,5.259538401528159879e-01
1.410000000000000000e+02,4.000000000000000000e+00,4.166633204218700648e+00,5.250093346649086223e-01
1.420000000000000000e+02,4.000000000000000000e+00,4.166632068698804758e+00,5.240702176141784907e-01
1.430000000000000000e+02,4.000000000000000000e+00,4.166631397145910576e+00,5.231671267313046103e-01
1.440000000000000000e+02,4.000000000000000000e+00,4.166630759669917694e+00,5.220987677455628528e-01
1.450000000000000000e+02,4.000000000000000000e+00,4.166629121505105893e+00,5.214398063026416397e-01
1.460000000000000000e+02,4.000000000000000000e+00,4.166629606260916496e+00,5.204072795105214588e-01
1.470000000000000000e+02,4.000000000000000000e+00,4.166628037917670113e+00,5.193858577412109323e-01
1.480000000000000000e+02,4.000000000000000000e+00,4.166626544448809533e+00,5.187686795234598414e-01
1.490000000000000000e+02,4.000000000000000000e+00,4.166626809636923667e+00,5.177591700441402933e-01
1.500000000000000000e+02,4.000000000000000000e+00,4.166625631839936617e+00,5.169523940335211121e-01
1.510000000000000000e+02,4.000000000000000000e+00,4.166624958783585519e+00,5.159524275912905633e-01
1.520000000000000000e+02,4.000000000000000000e+00,4.166623371582926616e+00,5.153171936173818191e-01
1.530000000000000000e+02,4.000000000000000000e+00,4.166623534879152935e+00,5.143215291005215350e-01
1.540000000000000000e+02,4.000000000000000000e+00,4.166622350021305543e+00,5.133266839581367424e-01
1.550000000000000000e+02,4.000000000000000000e+00,4.166621410628050803e+00,5.127290015030735448e-01
1.560000000000000000e+02,4.000000000000000000e+00,4.166622282337668182e+00,5.117351232100797453e-01
1.570000000000000000e+02,4.000000000000000000e+00,4.166621367838684975e+00,5.107425437879552499e-01
1.580000000000000000e+02,4.000000000000000000e+00,4.166620145832879984e+00,5.099494979832498442e-01
1.590000000000000000e+02,4.000000000000000000e+00,4.166619029318880507e+00,5.089575940497990114e-01
1.600000000000000000e+02,4.000000000000000000e+00,4.166617518018662203e+00,5.083622284153447302e-01
1.610000000000000000e+02,4.000000000000000000e+00,4.166616839857020693e+00,5.070795368518676849e-01
1.620000000000000000e+02,4.000000000000000000e+00,4.166616893044616354e+00,5.060881331261091187e-01
1.630000000000000000e+02,4.000000000000000000e+00,4.166615765770681712e+00,5.053980269119179303e-01
1.640000000000000000e+02,4.000000000000000000e+00,4.166614825891092444e+00,5.040498941662584498e-01
1.650000000000000000e+02,4.000000000000000000e+00,4.166615264170458133e+00,5.027109242070341155e-01
1.660000000000000000e+02,4.000000000000000000e+00,4.166615689254941302e+00,5.017189371402988041e-01
1.670000000000000000e+02,4.000000000000000000e+00,4.166616822916649809e+00,5.004027492801549348e-01
1.680000000000000000e+02,4.000000000000000000e+00,4.166617166741903411e+00,4.994106714942064817e-01
1.690000000000000000e+02,4.000000000000000000e+00,4.166618488256280450e+00,4.980498301370501202e-01
1.700000000000000000e+02,4.000000000000000000e+00,4.166619139377174541e+00,4.968878555064905056e-01
1.710000000000000000e+02,8.000000000000000000e+00,4.165935306307658514e+00,4.965727047736415156e-01
1.720000000000000000e+02,8.000000000000000000e+00,4.166048336259904339e+00,4.965006703638784602e-01
1.730000000000000000e+02,8.000000000000000000e+00,4.166156644377942975e+00,4.961560024243773515e-01
1.740000000000000000e+02,8.000000000000000000e+00,4.166229959127881521e+00,4.958229050064479337e-01
1.750000000000000000e+02,8.000000000000000000e+00,4.166305129738403501e+00,4.952655227289264328e-01
1.760000000000000000e+02,8.000000000000000000e+00,4.166398486609220519e+00,4.947779783181436852e-01
1.770000000000000000e+02,8.000000000000000000e+00,4.166531613000985956e+00,4.944151294445116585e-01
1.780000000000000000e+02,8.000000000000000000e+00,4.166572082839880231e+00,4.942810492770287056e-01
1.790000000000000000e+02,8.000000000000000000e+00,4.166584624787959434e+00,4.941368421803618016e-01
1.800000000000000000e+02,8.000000000000000000e+00,4.166596390020928631e+00,4.938061772016810735e-01
1.810000000000000000e+02,8.000000000000000000e+00,4.166607962390816766e+00,4.934753333776202844e-01
1.820000000000000000e+02,8.000000000000000000e+00,4.166620889555963103e+00,4.930978886448131870e-01
1.830000000000000000e+02,8.000000000000000000e+00,4.166635248955986803e+00,4.927673695650925390e-01
1.840000000000000000e+02,8.000000000000000000e+00,4.166642621694236048e+00,4.922384863569090885e-01
1.850000000000000000e+02,8.000000000000000000e+00,4.166641220020055769e+00,4.909272375789424658e-01
1.860000000000000000e+02,8.000000000000000000e+00,4.166640796416652748e+00,4.896282607958964972e-01
1.870000000000000000e+02,8.000000000000000000e+00,4.166639995889829251e+00,4.883601190234273526e-01
1.880000000000000000e+02,8.000000000000000000e+00,4.166639082830900342e+00,4.871424443140693894e-01
1.890000000000000000e+02,8.000000000000000000e+00,4.166638154306173902e+00,4.860187954324640680e-01
1.900000000000000000e+02,8.000000000000000000e+00,4.166637112353036798e+00,4.849211267038092688e-01
1.910000000000000000e+02,8.000000000000000000e+00,4.166636236074563016e+00,4.836311820422897756e-01
1.920000000000000000e+02,8.000000000000000000e+00,4.166636463225734666e+00,4.823029647813134591e-01
1.930000000000000000e+02,8.000000000000000000e+00,4.166638404267101414e+00,4.816879967197196799e-01
1.940000000000000000e+02,8.000000000000000000e+00,4.166589921934671814e+00,4.796336907989353082e-01
1.950000000000000000e+02,8.000000000000000000e+00,4.166624539971349073e+00,4.776071358181039894e-01
1.960000000000000000e+02,8.000000000000000000e+00,4.166627660193565674e+00,4.763080885020897215e-01
1.970000000000000000e+02,8.000000000000000000e+00,4.166626042880973380e+00,4.750257381180444938e-01
1.980000000000000000e+02,8.000000000000000000e+00,4.166626534498854006e+00,4.735986841155431226e-01
